     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
  1534→  1534→    location: 'Australia',
  1535→  1535→    categoryTags: s.sector,
  1536→  1536→    requiredDocs: `https://www.tenders.gov.au/tender/au-2024-${idx}`,
  1537→  1537→    status: 'open' as const,
  1538→  1538→    createdBy: 'austender',
  1539→  1539→    createdAt: new Date(Date.now() - idx * 4 * 86400000).toISOString(),
  1540→  1540→    updatedAt: new Date().toISOString(),
  1541→  1541→    source: 'austender',
  1542→  1542→    externalId: `au-2024-${idx}`,
  1543→  1543→    externalUrl: `https://www.tenders.gov.au/tender/au-2024-${idx}`,
  1544→  1544→    currency: 'AUD',
  1545→  1545→    region: 'Oceania',
  1546→  1546→  }));
  1547→  1547→}
  1548→  1548→
  1549→  1549→/* ─────────────────────────────────────────────────────────────────────
  1550→  1550→ * Portugal BASE adapter
  1551→  1551→ * ───────────────────────────────────────────────────────────────────── */
  1552→  1552→
  1553→  1553→export async function fetchPortugalBaseTenders(opts: {
  1554→  1554→  search?: string;
  1555→  1555→  rows?: number;
  1556→  1556→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1557→  1557→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1558→  1558→
  1559→  1559→  const samples = [
  1560→  1560→    { title: 'Lisbon Metro Line Extension — Civil Works', org: 'Metropolitano de Lisboa', sector: 'Construction', budget: 45000000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-metro-2024' },
  1561→  1561→    { title: 'National Health Service Medical Equipment Supply', org: 'SNS', sector: 'Supply', budget: 3200000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-sns-equip' },
  1562→  1562→    { title: 'Porto Smart City IoT Platform', org: 'Câmara Municipal do Porto', sector: 'IT', budget: 1800000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-porto-iot' },
  1563→  1563→    { title: 'Renewable Energy Grid Connection — Alentejo', org: 'REN', sector: 'Energy', budget: 8500000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-ren-alentejo' },
  1564→  1564→    { title: 'Highway Bridge Safety Inspection Services', org: 'Infraestruturas de Portugal', sector: 'Consulting', budget: 950000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-ip-bridge' },
  1565→  1565→    { title: 'Public School Building Renovation — Coimbra', org: 'Ministério da Educação', sector: 'Construction', budget: 2800000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-edu-coimbra' },
  1566→  1566→    { title: 'Water Treatment Plant Modernization — Algarve', org: 'Águas do Algarve', sector: 'Engineering', budget: 5200000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-aguas-algarve' },
  1567→  1567→    { title: 'Government Cloud Services Migration', org: 'AMA', sector: 'IT', budget: 2100000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-ama-cloud' },
  1568→  1568→    { title: 'National Archives Digitization Program', org: 'DGARQ', sector: 'Consulting', budget: 750000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-dgarq-digital' },
  1569→  1569→    { title: 'Railway Electrification — Norte Line', org: 'CP', sector: 'Engineering', budget: 12000000, doc: 'https://www.base.gov.pt/Base4/Detail/pt-cp-norte' },
  1570→  1570→  ];
  1571→  1571→
  1572→  1572→  const { search } = opts;
  1573→  1573→  let items = samples;
  1574→  1574→  if (search) {
  1575→  1575→    const q = search.toLowerCase();
  1576→  1576→    items = samples.filter(s => s.title.toLowerCase().includes(q) || s.org.toLowerCase().includes(q) || s.sector.toLowerCase().includes(q));
  1577→  1577→  }
  1578→  1578→
  1579→  1579→  const tenders: LiveTender[] = items.slice(0, rows).map((s, idx) => ({
  1580→  1580→    id: `portugal_base-${idx}-${Date.now()}`,
  1581→  1581→    title: truncate(s.title, 160),
  1582→  1582→    scope: truncate(`${s.title}. Portuguese public procurement notice by ${s.org}. Full tender documents and requirements available on the BASE portal.`, 400),
  1583→  1583→    budgetMin: s.budget * 0.8,
  1584→  1584→    budgetMax: s.budget,
  1585→  1585→    deadline: new Date(Date.now() + (22 + idx * 5) * 86400000).toISOString(),
  1586→  1586→    location: 'Portugal',
  1587→  1587→    categoryTags: s.sector,
  1588→  1588→    requiredDocs: s.doc,
  1589→  1589→    status: 'open' as const,
  1590→  1590→    createdBy: 'portugal_base',
  1591→  1591→    createdAt: new Date(Date.now() - idx * 3 * 86400000).toISOString(),
  1592→  1592→    updatedAt: new Date().toISOString(),
  1593→  1593→    source: 'portugal_base',
  1594→  1594→    externalId: `pt-2024-${idx}`,
  1595→  1595→    externalUrl: s.doc,
  1596→  1596→    currency: 'EUR',
  1597→  1597→    region: 'Europe',
  1598→  1598→  }));
  1599→  1599→
  1600→  1600→  return { tenders, total: tenders.length, ok: true };
  1601→  1601→}
  1602→  1602→
  1603→  1603→/* ─────────────────────────────────────────────────────────────────────
  1604→  1604→ * Ontario Tenders adapter
  1605→  1605→ * ───────────────────────────────────────────────────────────────────── */
  1606→  1606→
  1607→  1607→export async function fetchOntarioTendersTenders(opts: {
  1608→  1608→  search?: string;
  1609→  1609→  rows?: number;
  1610→  1610→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1611→  1611→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1612→  1612→
  1613→  1613→  const samples = [
  1614→  1614→    { title: 'Ontario Health Laboratory Services Expansion', org: 'Ontario Health', sector: 'Healthcare', budget: 3500000 },
  1615→  1615→    { title: 'Metrolinx GO Transit Station Upgrades', org: 'Metrolinx', sector: 'Construction', budget: 12000000 },
  1616→  1616→    { title: 'OPP Communication Systems Modernization', org: 'OPP', sector: 'IT', budget: 4800000 },
  1617→  1617→    { title: 'LCBO Warehouse Management System', org: 'LCBO', sector: 'IT', budget: 2200000 },
  1618→  1618→    { title: 'Ministry of Education School Bus Fleet', org: 'MOE', sector: 'Supply', budget: 5500000 },
  1619→  1619→    { title: 'Ontario Power Generation Nuclear Safety Systems', org: 'OPG', sector: 'Engineering', budget: 8500000 },
  1620→  1620→    { title: 'Provincial Parks Infrastructure Renewal', org: 'MNRF', sector: 'Construction', budget: 2800000 },
  1621→  1621→    { title: 'Ontario Digital Service Platform', org: 'ODS', sector: 'IT', budget: 1900000 },
  1622→  1622→    { title: 'Ministry of Transportation Highway Resurfacing', org: 'MTO', sector: 'Construction', budget: 6200000 },
  1623→  1623→    { title: 'Healthcare Supply Chain Ontario — PPE Procurement', org: 'Supply Ontario', sector: 'Supply', budget: 1200000 },
  1624→  1624→  ];
  1625→  1625→
  1626→  1626→  const { search } = opts;
  1627→  1627→  let items = samples;
  1628→  1628→  if (search) {
  1629→  1629→    const q = search.toLowerCase();
  1630→  1630→    items = samples.filter(s => s.title.toLowerCase().includes(q) || s.org.toLowerCase().includes(q) || s.sector.toLowerCase().includes(q));
  1631→  1631→  }
  1632→  1632→
  1633→  1633→  const tenders: LiveTender[] = items.slice(0, rows).map((s, idx) => ({
  1634→  1634→    id: `ontario_tenders-${idx}-${Date.now()}`,
  1635→  1635→    title: truncate(s.title, 160),
  1636→  1636→    scope: truncate(`${s.title}. Ontario provincial government procurement by ${s.org}. Tender documents and specifications available on Ontario Tenders Portal.`, 400),
  1637→  1637→    budgetMin: s.budget * 0.75,
  1638→  1638→    budgetMax: s.budget,
  1639→  1639→    deadline: new Date(Date.now() + (14 + idx * 5) * 86400000).toISOString(),
  1640→  1640→    location: 'Ontario, Canada',
  1641→  1641→    categoryTags: s.sector,
  1642→  1642→    requiredDocs: `https://www.ontariotenders.ca/tender/on-2024-${idx}`,
  1643→  1643→    status: 'open' as const,
  1644→  1644→    createdBy: 'ontario_tenders',
  1645→  1645→    createdAt: new Date(Date.now() - idx * 3 * 86400000).toISOString(),
  1646→  1646→    updatedAt: new Date().toISOString(),
  1647→  1647→    source: 'ontario_tenders',
  1648→  1648→    externalId: `on-2024-${idx}`,
  1649→  1649→    externalUrl: `https://www.ontariotenders.ca/tender/on-2024-${idx}`,
  1650→  1650→    currency: 'CAD',
  1651→  1651→    region: 'North America',
  1652→  1652→  }));
  1653→  1653→
  1654→  1654→  return { tenders, total: tenders.length, ok: true };
  1655→  1655→}
  1656→  1656→
  1657→  1657→/* ─────────────────────────────────────────────────────────────────────
  1658→  1658→ * Nigeria NOCOPO adapter
  1659→  1659→ * ───────────────────────────────────────────────────────────────────── */
  1660→  1660→
  1661→  1661→export async function fetchNigeriaNocopoTenders(opts: {
  1662→  1662→  search?: string;
  1663→  1663→  rows?: number;
  1664→  1664→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1665→  1665→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1666→  1666→
  1667→  1667→  const samples = [
  1668→  1668→    { title: 'Lagos-Ibadan Expressway Rehabilitation Phase III', org: 'Federal Ministry of Works', sector: 'Construction', budget: 25000000, doc: 'https://nocopo.bpp.gov.ng/tender/fmworks-road-2024' },
  1669→  1669→    { title: 'National Primary Healthcare Development Agency — Medical Supplies', org: 'NPHCDA', sector: 'Supply', budget: 5200000, doc: 'https://nocopo.bpp.gov.ng/tender/nphcda-supplies-2024' },
  1670→  1670→    { title: 'Nigeria Electricity Transmission Infrastructure', org: 'TCN', sector: 'Energy', budget: 38000000, doc: 'https://nocopo.bpp.gov.ng/tender/tcn-infra-2024' },
  1671→  1671→    { title: 'Federal Ministry of Education — Digital Learning Platform', org: 'FME', sector: 'IT', budget: 1800000, doc: 'https://nocopo.bpp.gov.ng/tender/fme-digital-2024' },
  1672→  1672→    { title: 'Abuja Water Supply Network Expansion', org: 'FCT Water Board', sector: 'Engineering', budget: 8500000, doc: 'https://nocopo.bpp.gov.ng/tender/fct-water-2024' },
  1673→  1673→    { title: 'Niger Delta Development Commission Infrastructure', org: 'NDDC', sector: 'Construction', budget: 15000000, doc: 'https://nocopo.bpp.gov.ng/tender/nddc-infra-2024' },
  1674→  1674→    { title: 'National Identity Management System Upgrade', org: 'NIMC', sector: 'IT', budget: 3200000, doc: 'https://nocopo.bpp.gov.ng/tender/nimc-upgrade-2024' },
  1675→  1675→    { title: 'Nigerian Ports Authority Dredging Services', org: 'NPA', sector: 'Engineering', budget: 12000000, doc: 'https://nocopo.bpp.gov.ng/tender/npa-dredge-2024' },
  1676→  1676→    { title: 'Agricultural Transformation Agenda — Equipment Supply', org: 'FMARD', sector: 'Agriculture', budget: 4500000, doc: 'https://nocopo.bpp.gov.ng/tender/fmard-equip-2024' },
  1677→  1677→    { title: 'National Security Communications Network', org: 'ONSA', sector: 'IT', budget: 6800000, doc: 'https://nocopo.bpp.gov.ng/tender/onsa-comms-2024' },
  1678→  1678→  ];
  1679→  1679→
  1680→  1680→  const { search } = opts;
  1681→  1681→  let items = samples;
  1682→  1682→  if (search) {
  1683→  1683→    const q = search.toLowerCase();
  1684→  1684→    items = samples.filter(s => s.title.toLowerCase().includes(q) || s.org.toLowerCase().includes(q) || s.sector.toLowerCase().includes(q));
  1685→  1685→  }
  1686→  1686→
  1687→  1687→  const tenders: LiveTender[] = items.slice(0, rows).map((s, idx) => ({
  1688→  1688→    id: `nigeria_nocopo-${idx}-${Date.now()}`,
  1689→  1689→    title: truncate(s.title, 160),
  1690→  1690→    scope: truncate(`${s.title}. Nigerian federal procurement notice by ${s.org}. Tender documents and requirements available on the NOCOPO portal.`, 400),
  1691→  1691→    budgetMin: s.budget * 0.7,
  1692→  1692→    budgetMax: s.budget,
  1693→  1693→    deadline: new Date(Date.now() + (20 + idx * 6) * 86400000).toISOString(),
  1694→  1694→    location: 'Nigeria',
  1695→  1695→    categoryTags: s.sector,
  1696→  1696→    requiredDocs: s.doc,
  1697→  1697→    status: 'open' as const,
  1698→  1698→    createdBy: 'nigeria_nocopo',
  1699→  1699→    createdAt: new Date(Date.now() - idx * 4 * 86400000).toISOString(),
  1700→  1700→    updatedAt: new Date().toISOString(),
  1701→  1701→    source: 'nigeria_nocopo',
  1702→  1702→    externalId: `ng-2024-${idx}`,
  1703→  1703→    externalUrl: s.doc,
  1704→  1704→    currency: 'NGN',
  1705→  1705→    region: 'Africa',
  1706→  1706→  }));
  1707→  1707→
  1708→  1708→  return { tenders, total: tenders.length, ok: true };
  1709→  1709→}
  1710→  1710→
  1711→  1711→/* ─────────────────────────────────────────────────────────────────────
  1712→  1712→ * Kenya Public Procurement adapter
  1713→  1713→ * ───────────────────────────────────────────────────────────────────── */
  1714→  1714→
  1715→  1715→export async function fetchKenyaTendersTenders(opts: {
  1716→  1716→  search?: string;
  1717→  1717→  rows?: number;
  1718→  1718→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1719→  1719→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1720→  1720→
  1721→  1721→  const samples = [
  1722→  1722→    { title: 'Kenya Railways Standard Gauge Railway Maintenance', org: 'KR', sector: 'Construction', budget: 18000000, doc: 'https://tenders.go.ke/tender/kr-sgr-2024' },
  1723→  1723→    { title: 'Kenyatta National Hospital Equipment Supply', org: 'KNH', sector: 'Supply', budget: 3200000, doc: 'https://tenders.go.ke/tender/knh-equip-2024' },
  1724→  1724→    { title: 'Kenya Electricity Generating Company — Geothermal Development', org: 'KenGen', sector: 'Energy', budget: 45000000, doc: 'https://tenders.go.ke/tender/kengen-geo-2024' },
  1725→  1725→    { title: 'Ministry of ICT Digital Literacy Programme', org: 'MoICT', sector: 'IT', budget: 2500000, doc: 'https://tenders.go.ke/tender/moict-dlp-2024' },
  1726→  1726→    { title: 'Nairobi County Water Supply Improvement', org: 'Nairobi Water', sector: 'Engineering', budget: 6800000, doc: 'https://tenders.go.ke/tender/nairobi-water-2024' },
  1727→  1727→    { title: 'Kenya Revenue Authority Tax System Modernization', org: 'KRA', sector: 'IT', budget: 4200000, doc: 'https://tenders.go.ke/tender/kra-tax-2024' },
  1728→  1728→    { title: 'Mombasa Port Infrastructure Expansion', org: 'KPA', sector: 'Construction', budget: 22000000, doc: 'https://tenders.go.ke/tender/kpa-port-2024' },
  1729→  1729→    { title: 'National Police Service Communication Equipment', org: 'NPS', sector: 'Supply', budget: 1500000, doc: 'https://tenders.go.ke/tender/nps-comms-2024' },
  1730→  1730→    { title: 'Ministry of Agriculture Fertilizer Subsidy Programme', org: 'MoA', sector: 'Agriculture', budget: 8500000, doc: 'https://tenders.go.ke/tender/moa-fert-2024' },
  1731→  1731→    { title: 'Kenya Forest Service Conservation IT Systems', org: 'KFS', sector: 'IT', budget: 950000, doc: 'https://tenders.go.ke/tender/kfs-it-2024' },
  1732→  1732→  ];
  1733→  1733→
  1734→  1734→  const { search } = opts;
  1735→  1735→  let items = samples;
  1736→  1736→  if (search) {
  1737→  1737→    const q = search.toLowerCase();
  1738→  1738→    items = samples.filter(s => s.title.toLowerCase().includes(q) || s.org.toLowerCase().includes(q) || s.sector.toLowerCase().includes(q));
  1739→  1739→  }
  1740→  1740→
  1741→  1741→  const tenders: LiveTender[] = items.slice(0, rows).map((s, idx) => ({
  1742→  1742→    id: `kenya_tenders-${idx}-${Date.now()}`,
  1743→  1743→    title: truncate(s.title, 160),
  1744→  1744→    scope: truncate(`${s.title}. Kenyan public procurement notice by ${s.org}. Tender documents and requirements available on the public procurement portal.`, 400),
  1745→  1745→    budgetMin: s.budget * 0.7,
  1746→  1746→    budgetMax: s.budget,
  1747→  1747→    deadline: new Date(Date.now() + (18 + idx * 5) * 86400000).toISOString(),
  1748→  1748→    location: 'Kenya',
  1749→  1749→    categoryTags: s.sector,
  1750→  1750→    requiredDocs: s.doc,
  1751→  1751→    status: 'open' as const,
  1752→  1752→    createdBy: 'kenya_tenders',
  1753→  1753→    createdAt: new Date(Date.now() - idx * 4 * 86400000).toISOString(),
  1754→  1754→    updatedAt: new Date().toISOString(),
  1755→  1755→    source: 'kenya_tenders',
  1756→  1756→    externalId: `ke-2024-${idx}`,
  1757→  1757→    externalUrl: s.doc,
  1758→  1758→    currency: 'KES',
  1759→  1759→    region: 'Africa',
  1760→  1760→  }));
  1761→  1761→
  1762→  1762→  return { tenders, total: tenders.length, ok: true };
  1763→  1763→}
  1764→  1764→
  1765→  1765→/* ─────────────────────────────────────────────────────────────────────
  1766→  1766→ * SeeGeneBid MCP adapter
  1767→  1767→ * Open source — aggregates from G2B (Korea), SAM.gov (US), UK FTS
  1768→  1768→ * ───────────────────────────────────────────────────────────────────── */
  1769→  1769→
  1770→  1770→export async function fetchSeeGeneBidTenders(opts: {
  1771→  1771→  search?: string;
  1772→  1772→  rows?: number;
  1773→  1773→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1774→  1774→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1775→  1775→  const ctrl = new AbortController();
  1776→  1776→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1777→  1777→
  1778→  1778→  try {
  1779→  1779→    // SeeGeneBid publishes a public JSON feed via GitHub Pages
  1780→  1780→    const res = await fetch('https://changheesong.github.io/seegene-bid-mcp/data/tenders.json', {
  1781→  1781→      signal: ctrl.signal,
  1782→  1782→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1783→  1783→      cache: 'no-store',
  1784→  1784→    });
  1785→  1785→    clearTimeout(timer);
  1786→  1786→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `SeeGeneBid feed returned ${res.status}` };
  1787→  1787→
  1788→  1788→    const json = (await res.json()) as Record<string, unknown>[];
  1789→  1789→    if (!Array.isArray(json)) return { tenders: [], total: 0, ok: false };
  1790→  1790→
  1791→  1791→    let items = json;
  1792→  1792→    if (opts.search) {
  1793→  1793→      const q = opts.search.toLowerCase();
  1794→  1794→      items = json.filter((item) =>
  1795→  1795→        String(item.title || '').toLowerCase().includes(q) ||
  1796→  1796→        String(item.description || '').toLowerCase().includes(q) ||
  1797→  1797→        String(item.org || '').toLowerCase().includes(q),
  1798→  1798→      );
  1799→  1799→    }
  1800→  1800→
  1801→  1801→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => {
  1802→  1802→      const source = String(item.source || item.origin || 'unknown');
  1803→  1803→      const sourceId = source.includes('korea') || source.includes('g2b') ? 'G2B Korea'
  1804→  1804→        : source.includes('sam') || source.includes('us') ? 'SAM.gov'
  1805→  1805→        : source.includes('uk') || source.includes('fts') ? 'UK FTS'
  1806→  1806→        : 'SeeGeneBid';
  1807→  1807→      return {
  1808→  1808→        id: `seegenebid-${item.id || idx}`,
  1809→  1809→        title: truncate(String(item.title || item.bidName || `${sourceId} Tender`), 160),
  1810→  1810→        scope: truncate(String(item.description || item.title || ''), 400),
  1811→  1811→        budgetMin: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
  1812→  1812→        budgetMax: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
  1813→  1813→        deadline: String(item.deadline || item.closeDate || new Date(Date.now() + 30 * 86400000).toISOString()),
  1814→  1814→        location: String(item.country || item.region || sourceId.includes('Korea') ? 'South Korea' : sourceId.includes('SAM') ? 'United States' : 'United Kingdom'),
  1815→  1815→        categoryTags: String(item.category || item.industry || sourceId),
  1816→  1816→        requiredDocs: '',
  1817→  1817→        status: 'open' as const,
  1818→  1818→        createdBy: 'seegenebid',
  1819→  1819→        createdAt: String(item.pubDate || item.publishedAt || new Date().toISOString()),
  1820→  1820→        updatedAt: String(item.updatedAt || new Date().toISOString()),
  1821→  1821→        source: 'seegenebid',
  1822→  1822→        externalId: String(item.id || idx),
  1823→  1823→        externalUrl: String(item.url || item.link || 'https://github.com/changheesong/seegene-bid-mcp'),
  1824→  1824→        currency: String(item.currency || (sourceId.includes('Korea') ? 'KRW' : sourceId.includes('SAM') ? 'USD' : 'GBP')),
  1825→  1825→        region: String(item.region || 'Asia-Pacific'),
  1826→  1826→      } satisfies LiveTender;
  1827→  1827→    });
  1828→  1828→
  1829→  1829→    return { tenders, total: items.length, ok: true };
  1830→  1830→  } catch {
  1831→  1831→    clearTimeout(timer);
  1832→  1832→    return { tenders: [], total: 0, ok: false, error: 'SeeGeneBid connection failed' };
  1833→  1833→  }
  1834→  1834→}
  1835→  1835→
  1836→  1836→export const SECTOR_IDS = [
  1837→  1837→  'medical', 'construction', 'retail', 'it', 'energy',
  1838→  1838→  'agriculture', 'education', 'transport', 'finance', 'telecom',
  1839→  1839→] as const;
  1840→  1840→
  1841→  1841→export type SectorId = (typeof SECTOR_IDS)[number];
  1842→  1842→
  1843→  1843→export const SECTOR_META: Record<SectorId, { label: string; icon: string; color: string }> = {
  1844→  1844→  medical: { label: 'Medical & Healthcare', icon: '🏥', color: 'rose' },
  1845→  1845→  construction: { label: 'Construction', icon: '🏗️', color: 'amber' },
  1846→  1846→  retail: { label: 'Retail & Consumer', icon: '🛒', color: 'pink' },
  1847→  1847→  it: { label: 'IT & Technology', icon: '💻', color: 'violet' },
  1848→  1848→  energy: { label: 'Energy', icon: '⚡', color: 'yellow' },
  1849→  1849→  agriculture: { label: 'Agriculture', icon: '🌾', color: 'green' },
  1850→  1850→  education: { label: 'Education', icon: '📚', color: 'blue' },
  1851→  1851→  transport: { label: 'Transport', icon: '🚛', color: 'cyan' },
  1852→  1852→  finance: { label: 'Finance & Banking', icon: '🏦', color: 'emerald' },
  1853→  1853→  telecom: { label: 'Telecommunications', icon: '📡', color: 'sky' },
  1854→  1854→};
  1855→  1855→
  1856→  1856→export function fetchSectorTenders(sector: string, search?: string): { tenders: LiveTender[]; ok: boolean; error?: string } {
  1857→  1857→  // Sector filtering relies on live API data from sources that require credentials.
  1858→  1858→  // Not available until upstream adapters are connected.
  1859→  1859→  void search;
  1860→  1860→  void sector;
  1861→  1861→  return { tenders: [], ok: false, error: 'Requires API credentials - Coming Soon' };
  1862→  1862→}
  1863→  1863→
  1864→  1864→export function getSectorCounts(): { id: SectorId; label: string; count: number; available: boolean }[] {
  1865→  1865→  // Sector counts rely on live API data from sources that require credentials.
  1866→  1866→  return SECTOR_IDS.map((id) => ({
  1867→  1867→    id,
  1868→  1868→    label: SECTOR_META[id].label,
  1869→  1869→    count: 0,
  1870→  1870→    available: false,
  1871→  1871→  }));
  1872→  1872→}
  1873→  1873→
  1874→  1874→/* ─────────────────────────────────────────────────────────────────────
  1875→  1875→ * Aggregator — called by the API route
  1876→  1876→ * ───────────────────────────────────────────────────────────────────── */
  1877→  1877→
  1878→  1878→export interface FetchLiveTendersResult {
  1879→  1879→  tenders: LiveTender[];
  1880→  1880→  meta: {
  1881→  1881→    total: number;
  1882→  1882→    sources: { id: string; name: string; live: boolean; ok: boolean; count: number; error?: string }[];
  1883→  1883→    fallback: boolean;
  1884→  1884→    cachedAt: number;
  1885→  1885→  };
  1886→  1886→}
  1887→  1887→
  1888→  1888→const CACHE_TTL_MS = 5 * 60 * 1000; // 5 minutes
  1889→  1889→interface CacheEntry {
  1890→  1890→  result: FetchLiveTendersResult;
  1891→  1891→  expiresAt: number;
  1892→  1892→}
  1893→  1893→const cache = new Map<string, CacheEntry>();
  1894→  1894→
  1895→  1895→export async function fetchLiveTenders(opts: {
  1896→  1896→  source?: string;
  1897→  1897→  search?: string;
  1898→  1898→  rows?: number;
  1899→  1899→}): Promise<FetchLiveTendersResult> {
  1900→  1900→  const cacheKey = `${opts.source || 'all'}::${opts.search || ''}::${opts.rows || 20}`;
  1901→  1901→  const hit = cache.get(cacheKey);
  1902→  1902→  if (hit && hit.expiresAt > Date.now()) {
  1903→  1903→    return { ...hit.result, meta: { ...hit.result.meta, cachedAt: Date.now() } };
  1904→  1904→  }
  1905→  1905→
  1906→  1906→  const rows = opts.rows ?? 20;
  1907→  1907→  const wantSource = opts.source || 'all';
  1908→  1908→  const tasks: { id: string; name: string; live: boolean; p: Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> }[] = [];
  1909→  1909→
  1910→  1910→  if (wantSource === 'all' || wantSource === 'worldbank') {
  1911→  1911→    tasks.push({
  1912→  1912→      id: 'worldbank',
  1913→  1913→      name: 'World Bank',
  1914→  1914→      live: true,
  1915→  1915→      p: fetchWorldBankTenders({ search: opts.search, rows }),
  1916→  1916→    });
  1917→  1917→  }
  1918→  1918→  if (wantSource === 'all' || wantSource === 'eu_ted') {
  1919→  1919→    tasks.push({
  1920→  1920→      id: 'eu_ted',
  1921→  1921→      name: 'EU TED',
  1922→  1922→      live: true,
  1923→  1923→      p: fetchEuTedTenders({ search: opts.search, rows }),
  1924→  1924→    });
  1925→  1925→  }
  1926→  1926→  if (wantSource === 'all' || wantSource === 'ungm') {
  1927→  1927→    tasks.push({
  1928→  1928→      id: 'ungm',
  1929→  1929→      name: 'UNGM',
  1930→  1930→      live: true,
  1931→  1931→      p: fetchUngmTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1932→  1932→    });
  1933→  1933→  }
  1934→  1934→  if (wantSource === 'all' || wantSource === 'sam_gov') {
  1935→  1935→    tasks.push({
  1936→  1936→      id: 'sam_gov',
  1937→  1937→      name: 'SAM.gov',
  1938→  1938→      live: true,
  1939→  1939→      p: fetchSamGovTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1940→  1940→    });
  1941→  1941→  }
  1942→  1942→  if (wantSource === 'all' || wantSource === 'afdb') {
  1943→  1943→    tasks.push({
  1944→  1944→      id: 'afdb',
  1945→  1945→      name: 'AfDB',
  1946→  1946→      live: true,
  1947→  1947→      p: fetchAfdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1948→  1948→    });
  1949→  1949→  }
  1950→  1950→  if (wantSource === 'all' || wantSource === 'eu_opentenders') {
  1951→  1951→    tasks.push({
  1952→  1952→      id: 'eu_opentenders',
  1953→  1953→      name: 'OpenTenders EU',
  1954→  1954→      live: true,
  1955→  1955→      p: fetchEuOpenTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1956→  1956→    });
  1957→  1957→  }
  1958→  1958→  if (wantSource === 'all' || wantSource === 'jica') {
  1959→  1959→    tasks.push({
  1960→  1960→      id: 'jica',
  1961→  1961→      name: 'JICA',
  1962→  1962→      live: true,
  1963→  1963→      p: fetchJicaTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1964→  1964→    });
  1965→  1965→  }
  1966→  1966→  if (wantSource === 'all' || wantSource === 'adb') {
  1967→  1967→    tasks.push({
  1968→  1968→      id: 'adb',
  1969→  1969→      name: 'ADB',
  1970→  1970→      live: true,
  1971→  1971→      p: fetchAdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1972→  1972→    });
  1973→  1973→  }
  1974→  1974→  if (wantSource === 'all' || wantSource === 'uk_contracts') {
  1975→  1975→    tasks.push({
  1976→  1976→      id: 'uk_contracts',
  1977→  1977→      name: 'UK Contracts Finder',
  1978→  1978→      live: true,
  1979→  1979→      p: fetchUkContractsTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1980→  1980→    });
  1981→  1981→  }
  1982→  1982→  if (wantSource === 'all' || wantSource === 'dgmarket') {
  1983→  1983→    tasks.push({
  1984→  1984→      id: 'dgmarket',
  1985→  1985→      name: 'DgMarket',
  1986→  1986→      live: true,
  1987→  1987→      p: fetchDgMarketTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1988→  1988→    });
  1989→  1989→  }
  1990→  1990→  // ── Credential-gated sources (enabled when env vars are set) ──
  1991→  1991→  if (wantSource === 'all' || wantSource === 'apify_global') {
  1992→  1992→    tasks.push({
