     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
  1712→  1712→  if (opts.search) params.set('$q', opts.search);
  1713→  1713→
  1714→  1714→  const url = `https://www.datos.gov.co/resource/jbjy-vk9h.json?${params.toString()}`;
  1715→  1715→  const ctrl = new AbortController();
  1716→  1716→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1717→  1717→
  1718→  1718→  try {
  1719→  1719→    const res = await fetch(url, {
  1720→  1720→      signal: ctrl.signal,
  1721→  1721→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1722→  1722→      cache: 'no-store',
  1723→  1723→    });
  1724→  1724→    clearTimeout(timer);
  1725→  1725→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `SECOP API returned ${res.status}` };
  1726→  1726→
  1727→  1727→    const json = (await res.json()) as Record<string, unknown>[];
  1728→  1728→    if (!Array.isArray(json)) return { tenders: [], total: 0, ok: false };
  1729→  1729→
  1730→  1730→    const tenders: LiveTender[] = json.map((row, idx) => {
  1731→  1731→      const id = String(row.id_registro || row.numero_de_proceso || `secop-${idx}`);
  1732→  1732→      const title = String(row.nombre_del_procedimiento || row.objeto_a_contratar || `SECOP Procurement ${idx + 1}`);
  1733→  1733→      const amount = Number(row.valor_total_adjudicacion || row.cuantia_proceso || row.presupuesto_general || 0) || 0;
  1734→  1734→      const docUrl = row.urlproceso ? String(row.urlproceso) : row.url_documentos ? String(row.url_documentos) : undefined;
  1735→  1735→      const documentFiles = [
  1736→  1736→        { name: 'Process Documents', type: 'HTML', size: '-', url: row.urlproceso as string },
  1737→  1737→        { name: 'Contract Documents', type: 'HTML', size: '-', url: row.url_documentos as string },
  1738→  1738→      ].filter(f => f.url);
  1739→  1739→      return {
  1740→  1740→        id: `colombia_secop-${id}`,
  1741→  1741→        title: truncate(title, 160),
  1742→  1742→        scope: truncate(String(row.objeto_a_contratar || row.descripcion_del_proceso || title), 400),
  1743→  1743→        budgetMin: amount,
  1744→  1744→        budgetMax: amount,
  1745→  1745→        deadline: String(row.fecha_de_publicacion || row.fecha_de_cierre || new Date(Date.now() + 30 * 86400000).toISOString()),
  1746→  1746→        location: String(row.departamento || row.ciudad || 'Colombia'),
  1747→  1747→        categoryTags: String(row.tipo_de_contrato || row.clase || 'Supply'),
  1748→  1748→        requiredDocs: docUrl || '',
  1749→  1749→        status: 'open' as const,
  1750→  1750→        createdBy: 'colombia_secop',
  1751→  1751→        createdAt: String(row.fecha_de_publicacion || new Date().toISOString()),
  1752→  1752→        updatedAt: String(row.ultima_modificacion || new Date().toISOString()),
  1753→  1753→        source: 'colombia_secop',
  1754→  1754→        externalId: id,
  1755→  1755→        externalUrl: docUrl || `https://www.colombiacompra.gov.co`,
  1756→  1756→        currency: 'COP',
  1757→  1757→        borrower: String(row.entidad || row.nombre_entidad || '') || undefined,
  1758→  1758→        contractType: String(row.tipo_de_contrato || '') || undefined,
  1759→  1759→        region: String(row.departamento || 'South America'),
  1760→  1760→        documentUrl: docUrl || (documentFiles.length > 0 ? documentFiles[0].url : undefined),
  1761→  1761→        documentFiles,
  1762→  1762→      } satisfies LiveTender;
  1763→  1763→    });
  1764→  1764→
  1765→  1765→    return { tenders, total: json.length, ok: true };
  1766→  1766→  } catch {
  1767→  1767→    clearTimeout(timer);
  1768→  1768→    return { tenders: [], total: 0, ok: false, error: 'SECOP API unreachable' };
  1769→  1769→  }
  1770→  1770→}
  1771→  1771→
  1772→  1772→/* ─────────────────────────────────────────────────────────────────────
  1773→  1773→ * Mexico CompraNet adapter (live, public open data)
  1774→  1774→ * ───────────────────────────────────────────────────────────────────── */
  1775→  1775→
  1776→  1776→export async function fetchMexicoCompranetTenders(opts: {
  1777→  1777→  search?: string;
  1778→  1778→  rows?: number;
  1779→  1779→  offset?: number;
  1780→  1780→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1781→  1781→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1782→  1782→  const offset = opts.offset || 0;
  1783→  1783→  const params = new URLSearchParams({
  1784→  1784→    $limit: String(rows),
  1785→  1785→    $offset: String(offset),
  1786→  1786→    $order: 'fecha_publicacion DESC',
  1787→  1787→  });
  1788→  1788→  if (opts.search) params.set('$q', opts.search);
  1789→  1789→
  1790→  1790→  const url = `https://api.datos.gob.mx/v2/contratacionesabiertas?${params.toString()}`;
  1791→  1791→  const ctrl = new AbortController();
  1792→  1792→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1793→  1793→
  1794→  1794→  try {
  1795→  1795→    const res = await fetch(url, {
  1796→  1796→      signal: ctrl.signal,
  1797→  1797→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1798→  1798→      cache: 'no-store',
  1799→  1799→    });
  1800→  1800→    clearTimeout(timer);
  1801→  1801→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `CompraNet API returned ${res.status}` };
  1802→  1802→
  1803→  1803→    const json = (await res.json()) as { results?: Record<string, unknown>[]; pagination?: { total: number } };
  1804→  1804→    const items = Array.isArray(json.results) ? json.results : [];
  1805→  1805→    const total = json.pagination?.total ?? items.length;
  1806→  1806→
  1807→  1807→    const tenders: LiveTender[] = items.map((row, idx) => {
  1808→  1808→      const compiled = (row.compiledRelease || row) as Record<string, unknown>;
  1809→  1809→      const tender = (compiled.tender || {}) as Record<string, unknown>;
  1810→  1810→      const id = String(tender.id || compiled.ocid || `mx-${idx}`);
  1811→  1811→      const title = String(tender.title || tender.description || `Mexican Tender ${idx + 1}`);
  1812→  1812→      const valueObj = (tender.value || {}) as Record<string, unknown>;
  1813→  1813→      const minValueObj = (tender.minValue || {}) as Record<string, unknown>;
  1814→  1814→      const amount = Number(valueObj.amount || minValueObj.amount || 0) || 0;
  1815→  1815→      const currency = String(valueObj.currency || 'MXN');
  1816→  1816→      const docLinks = (tender.documents || []) as Array<Record<string, unknown>>;
  1817→  1817→      const docUrl = docLinks.length > 0 && docLinks[0].url ? String(docLinks[0].url) : undefined;
  1818→  1818→      const documentFiles = docLinks.map((d: Record<string, unknown>) => ({
  1819→  1819→        name: String(d.title || d.description || 'Document'),
  1820→  1820→        type: String(d.format || 'PDF').toUpperCase(),
  1821→  1821→        size: '-',
  1822→  1822→        url: String(d.url || ''),
  1823→  1823→      })).filter((f: { name: string; type: string; size: string; url: string }) => f.url);
  1824→  1824→
  1825→  1825→      return {
  1826→  1826→        id: `mexico_compranet-${id}`,
  1827→  1827→        title: truncate(title, 160),
  1828→  1828→        scope: truncate(String(tender.description || title), 400),
  1829→  1829→        budgetMin: amount,
  1830→  1830→        budgetMax: amount,
  1831→  1831→        deadline: String(((tender.tenderPeriod || {}) as Record<string, unknown>).endDate || ((tender.tenderPeriod || {}) as Record<string, unknown>).startDate || new Date(Date.now() + 30 * 86400000).toISOString()),
  1832→  1832→        location: String(((tender.deliveryLocation || {}) as Record<string, unknown>).description || 'Mexico'),
  1833→  1833→        categoryTags: String(tender.mainProcurementCategory || (((tender.additionalClassifications || []) as Array<Record<string, unknown>>)[0] || {}).description || 'Supply'),
  1834→  1834→        requiredDocs: docUrl || '',
  1835→  1835→        status: 'open' as const,
  1836→  1836→        createdBy: 'mexico_compranet',
  1837→  1837→        createdAt: String(tender.publishedDate || new Date().toISOString()),
  1838→  1838→        updatedAt: String(tender.publishedDate || new Date().toISOString()),
  1839→  1839→        source: 'mexico_compranet',
  1840→  1840→        externalId: id,
  1841→  1841→        externalUrl: `https://www.gob.mx/compranet`,
  1842→  1842→        currency,
  1843→  1843→        borrower: String(((compiled.parties || []) as Array<Record<string, unknown>>)[0]?.name || '') || undefined,
  1844→  1844→        contractType: String(tender.procurementMethod || '') || undefined,
  1845→  1845→        region: 'North America',
  1846→  1846→        documentUrl: docUrl || (documentFiles.length > 0 ? documentFiles[0].url : undefined),
  1847→  1847→        documentFiles,
  1848→  1848→      } satisfies LiveTender;
  1849→  1849→    });
  1850→  1850→
  1851→  1851→    return { tenders, total, ok: true };
  1852→  1852→  } catch {
  1853→  1853→    clearTimeout(timer);
  1854→  1854→    return { tenders: [], total: 0, ok: false, error: 'CompraNet API unreachable' };
  1855→  1855→  }
  1856→  1856→}
  1857→  1857→
  1858→  1858→/* ─────────────────────────────────────────────────────────────────────
  1859→  1859→ * Chile Mercado Público adapter (live, public search)
  1860→  1860→ * ───────────────────────────────────────────────────────────────────── */
  1861→  1861→
  1862→  1862→export async function fetchChileMercadoTenders(opts: {
  1863→  1863→  search?: string;
  1864→  1864→  rows?: number;
  1865→  1865→  offset?: number;
  1866→  1866→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1867→  1867→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1868→  1868→  const ctrl = new AbortController();
  1869→  1869→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1870→  1870→
  1871→  1871→  try {
  1872→  1872→    // Chile Mercado Público provides a public search API
  1873→  1873→    const params = new URLSearchParams({
  1874→  1874→      fechaDesde: new Date(Date.now() - 30 * 86400000).toISOString().split('T')[0],
  1875→  1875→      fechaHasta: new Date().toISOString().split('T')[0],
  1876→  1876→      page: '1',
  1877→  1877→      pageSize: String(rows),
  1878→  1878→    });
  1879→  1879→    if (opts.search) params.set('texto', opts.search);
  1880→  1880→
  1881→  1881→    const url = `https://api.mercadopublico.cl/servicios/v2/publico/licitaciones.json?${params.toString()}`;
  1882→  1882→    const res = await fetch(url, {
  1883→  1883→      signal: ctrl.signal,
  1884→  1884→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1885→  1885→      cache: 'no-store',
  1886→  1886→    });
  1887→  1887→    clearTimeout(timer);
  1888→  1888→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `Mercado Público returned ${res.status}` };
  1889→  1889→
  1890→  1890→    const json = (await res.json()) as { Listado?: Record<string, unknown>[]; Cantidad?: number };
  1891→  1891→    const items = Array.isArray(json.Listado) ? json.Listado : [];
  1892→  1892→    const total = json.Cantidad ?? items.length;
  1893→  1893→
  1894→  1894→    const tenders: LiveTender[] = items.map((row, idx) => {
  1895→  1895→      const codigo = String(row.CodigoExterno || row.Codigo || `cl-${idx}`);
  1896→  1896→      const nombre = String(row.Nombre || `Chilean Tender ${idx + 1}`);
  1897→  1897→      const amount = Number(row.MontoEstimado || row.MontoTotal || 0) || 0;
  1898→  1898→      const docUrl = row.UrlDocumento ? String(row.UrlDocumento) : row.UrlPublica ? String(row.UrlPublica) : undefined;
  1899→  1899→      const documentFiles = [
  1900→  1900→        { name: 'Tender Documents', type: 'PDF', size: '-', url: row.UrlDocumento as string },
  1901→  1901→        { name: 'Public Page', type: 'HTML', size: '-', url: row.UrlPublica as string },
  1902→  1902→      ].filter(f => f.url);
  1903→  1903→
  1904→  1904→      return {
  1905→  1905→        id: `chile_mercado-${codigo}`,
  1906→  1906→        title: truncate(nombre, 160),
  1907→  1907→        scope: truncate(String(row.Descripcion || row.Nombre || ''), 400),
  1908→  1908→        budgetMin: amount,
  1909→  1909→        budgetMax: amount,
  1910→  1910→        deadline: String(row.FechaCierre || row.FechaPublicacion || new Date(Date.now() + 30 * 86400000).toISOString()),
  1911→  1911→        location: 'Chile',
  1912→  1912→        categoryTags: String(row.Tipo || row.Rubro || 'Supply'),
  1913→  1913→        requiredDocs: docUrl || '',
  1914→  1914→        status: 'open' as const,
  1915→  1915→        createdBy: 'chile_mercado',
  1916→  1916→        createdAt: String(row.FechaPublicacion || new Date().toISOString()),
  1917→  1917→        updatedAt: new Date().toISOString(),
  1918→  1918→        source: 'chile_mercado',
  1919→  1919→        externalId: codigo,
  1920→  1920→        externalUrl: docUrl || `https://www.mercadopublico.cl`,
  1921→  1921→        currency: 'CLP',
  1922→  1922→        borrower: String(row.Organismo || row.NombreOrganismo || '') || undefined,
  1923→  1923→        contractType: String(row.Tipo || '') || undefined,
  1924→  1924→        region: 'South America',
  1925→  1925→        documentUrl: docUrl || (documentFiles.length > 0 ? documentFiles[0].url : undefined),
  1926→  1926→        documentFiles,
  1927→  1927→      } satisfies LiveTender;
  1928→  1928→    });
  1929→  1929→
  1930→  1930→    return { tenders, total, ok: true };
  1931→  1931→  } catch {
  1932→  1932→    clearTimeout(timer);
  1933→  1933→    return { tenders: [], total: 0, ok: false, error: 'Mercado Público API unreachable' };
  1934→  1934→  }
  1935→  1935→}
  1936→  1936→
  1937→  1937→/* ─────────────────────────────────────────────────────────────────────
  1938→  1938→ * Argentina COMPR.AR adapter (live, public)
  1939→  1939→ * ───────────────────────────────────────────────────────────────────── */
  1940→  1940→
  1941→  1941→export async function fetchArgentinaComprarTenders(opts: {
  1942→  1942→  search?: string;
  1943→  1943→  rows?: number;
  1944→  1944→  offset?: number;
  1945→  1945→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1946→  1946→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1947→  1947→  const ctrl = new AbortController();
  1948→  1948→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1949→  1949→
  1950→  1950→  try {
  1951→  1951→    const params = new URLSearchParams({
  1952→  1952→      limit: String(rows),
  1953→  1953→      offset: String(opts.offset || 0),
  1954→  1954→    });
  1955→  1955→    if (opts.search) params.set('q', opts.search);
  1956→  1956→
  1957→  1957→    const url = `https://api.datos.gob.ar/v2/contratacionesabiertas/licitaciones?${params.toString()}`;
  1958→  1958→    const res = await fetch(url, {
  1959→  1959→      signal: ctrl.signal,
  1960→  1960→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1961→  1961→      cache: 'no-store',
  1962→  1962→    });
  1963→  1963→    clearTimeout(timer);
  1964→  1964→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `COMPR.AR returned ${res.status}` };
  1965→  1965→
  1966→  1966→    const json = (await res.json()) as { data?: Record<string, unknown>[]; meta?: { total: number } };
  1967→  1967→    const items = Array.isArray(json.data) ? json.data : [];
  1968→  1968→    const total = json.meta?.total ?? items.length;
  1969→  1969→
  1970→  1970→    const tenders: LiveTender[] = items.map((row, idx) => {
  1971→  1971→      const tender = (row.tender || row) as Record<string, unknown>;
  1972→  1972→      const id = String(tender.id || row.ocid || `ar-${idx}`);
  1973→  1973→      const title = String(tender.title || tender.description || `Argentinian Tender ${idx + 1}`);
  1974→  1974→      const valueObj = (tender.value || {}) as Record<string, unknown>;
  1975→  1975→      const amount = Number(valueObj.amount || 0) || 0;
  1976→  1976→      const docLinks = (tender.documents || []) as Array<Record<string, unknown>>;
  1977→  1977→      const docUrl = docLinks.length > 0 && docLinks[0].url ? String(docLinks[0].url) : undefined;
  1978→  1978→      const documentFiles = docLinks.map((d: Record<string, unknown>) => ({
  1979→  1979→        name: String(d.title || d.description || 'Document'),
  1980→  1980→        type: String(d.format || 'PDF').toUpperCase(),
  1981→  1981→        size: '-',
  1982→  1982→        url: String(d.url || ''),
  1983→  1983→      })).filter((f: { name: string; type: string; size: string; url: string }) => f.url);
  1984→  1984→
  1985→  1985→      return {
  1986→  1986→        id: `argentina_comprar-${id}`,
  1987→  1987→        title: truncate(title, 160),
  1988→  1988→        scope: truncate(String(tender.description || title), 400),
  1989→  1989→        budgetMin: amount,
  1990→  1990→        budgetMax: amount,
  1991→  1991→        deadline: String(((tender.tenderPeriod || {}) as Record<string, unknown>).endDate || new Date(Date.now() + 30 * 86400000).toISOString()),
  1992→  1992→        location: 'Argentina',
  1993→  1993→        categoryTags: String(tender.mainProcurementCategory || 'Supply'),
  1994→  1994→        requiredDocs: docUrl || '',
  1995→  1995→        status: 'open' as const,
  1996→  1996→        createdBy: 'argentina_comprar',
  1997→  1997→        createdAt: String(tender.publishedDate || new Date().toISOString()),
  1998→  1998→        updatedAt: new Date().toISOString(),
  1999→  1999→        source: 'argentina_comprar',
  2000→  2000→        externalId: id,

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
