     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1717→  1717→  const [docLoading, setDocLoading] = useState<string | null>(null);
  1718→  1718→  const [docData, setDocData] = useState<Record<string, InlineDocument>>({});
  1719→  1719→  const [docError, setDocError] = useState<Record<string, string>>({});
  1720→  1720→
  1721→  1721→  // AI Review state
  1722→  1722→  const [aiReviewData, setAiReviewData] = useState<Record<string, AIReview>>({});
  1723→  1723→  const [aiReviewLoading, setAiReviewLoading] = useState<Record<string, boolean>>({});
  1724→  1724→  const [aiReviewExpanded, setAiReviewExpanded] = useState<Record<string, boolean>>({});
  1725→  1725→
  1726→  1726→  // Saved/bookmark state
  1727→  1727→  const [savedTenders, setSavedTenders] = useState<Record<string, boolean>>({});
  1728→  1728→  const [savingTender, setSavingTender] = useState<Record<string, boolean>>({});
  1729→  1729→
  1730→  1730→  // Import state
  1731→  1731→  const [importing, setImporting] = useState<string | null>(null);
  1732→  1732→
  1733→  1733→  // Credential dialog state
  1734→  1734→  const [credDialogSource, setCredDialogSource] = useState<GatedSource | null>(null);
  1735→  1735→  const [credDialogOpen, setCredDialogOpen] = useState(false);
  1736→  1736→
  1737→  1737→  // Detail view state (card click expands full info)
  1738→  1738→  const [detailOpenId, setDetailOpenId] = useState<string | null>(null);
  1739→  1739→
  1740→  1740→  // Dashboard stats state
  1741→  1741→  const [dashTenders, setDashTenders] = useState<Tender[]>([]);
  1742→  1742→  const [dashBids, setDashBids] = useState<Bid[]>([]);
  1743→  1743→  const [dashProjects, setDashProjects] = useState<Project[]>([]);
  1744→  1744→  const [dashStatsLoading, setDashStatsLoading] = useState(true);
  1745→  1745→
  1746→  1746→  const { setView } = useNavStore();
  1747→  1747→
  1748→  1748→  // Fetch dashboard summary data on mount
  1749→  1749→  useEffect(() => {
  1750→  1750→    const loadDashStats = async () => {
  1751→  1751→      setDashStatsLoading(true);
  1752→  1752→      const [tendersRes, bidsRes, projectsRes] = await Promise.all([
  1753→  1753→        api.get('/tenders'),
  1754→  1754→        api.get('/bids'),
  1755→  1755→        api.get('/projects'),
  1756→  1756→      ]);
  1757→  1757→      if (tendersRes.success) setDashTenders(tendersRes.data);
  1758→  1758→      if (bidsRes.success) setDashBids(bidsRes.data);
  1759→  1759→      if (projectsRes.success) setDashProjects(projectsRes.data);
  1760→  1760→      setDashStatsLoading(false);
  1761→  1761→    };
  1762→  1762→    loadDashStats();
  1763→  1763→  }, []);
  1764→  1764→
  1765→  1765→  const dashStats = useMemo(() => {
  1766→  1766→    const openTenders = dashTenders.filter(t => t.status === 'open').length;
  1767→  1767→    const activeBids = dashBids.filter(b => b.status === 'pending_review' || b.status === 'shortlisted').length;
  1768→  1768→    const activeProjects = dashProjects.filter(p => p.status === 'active').length;
  1769→  1769→    const totalContractValue = dashProjects.reduce((sum, p) => sum + (p.contractValue || 0), 0);
  1770→  1770→    return { openTenders, activeBids, activeProjects, totalContractValue };
  1771→  1771→  }, [dashTenders, dashBids, dashProjects]);
  1772→  1772→
  1773→  1773→  const formatContractValue = (value: number): string => {
  1774→  1774→    if (value >= 1_000_000) return `$${(value / 1_000_000).toFixed(1)}M`;
  1775→  1775→    if (value >= 1_000) return `$${(value / 1_000).toFixed(0)}K`;
  1776→  1776→    if (value > 0) return `$${value.toLocaleString()}`;
  1777→  1777→    return '$0';
  1778→  1778→  };
  1779→  1779→
  1780→  1780→  const load = useCallback(
  1781→  1781→    async (isRefresh = false) => {
  1782→  1782→      if (isRefresh) setRefreshing(true);
  1783→  1783→      else setLoading(true);
  1784→  1784→      const params: Record<string, string> = { rows: '500' };
  1785→  1785→      if (search) params.search = search;
  1786→  1786→      if (sourceFilter && sourceFilter !== 'all') params.source = sourceFilter;
  1787→  1787→      if (sectorFilter) params.sector = sectorFilter;
  1788→  1788→      const res = await api.get('/tenders/live', params);
  1789→  1789→      if (res.success) {
  1790→  1790→        setTenders(res.data as LiveTender[]);
  1791→  1791→        setSourceMeta(res.meta?.sources || []);
  1792→  1792→        setFallback(Boolean(res.meta?.fallback));
  1793→  1793→        if (Array.isArray(res.meta?.dataSources)) setDataSources(res.meta.dataSources);
  1794→  1794→        if (Array.isArray(res.meta?.sectors)) setSectorCounts(res.meta.sectors);
  1795→  1795→      } else {
  1796→  1796→        toast.error(res.error || 'Failed to load live tenders');
  1797→  1797→      }
  1798→  1798→      setLoading(false);
  1799→  1799→      setRefreshing(false);
  1800→  1800→    },
  1801→  1801→    [search, sourceFilter, sectorFilter],
  1802→  1802→  );
  1803→  1803→
  1804→  1804→  useEffect(() => {
  1805→  1805→    const t = setTimeout(() => load(), 250);
  1806→  1806→    return () => clearTimeout(t);
  1807→  1807→  }, [load]);
  1808→  1808→
  1809→  1809→  // Check saved status for visible tenders
  1810→  1810→  useEffect(() => {
  1811→  1811→    const checkSaved = async () => {
  1812→  1812→      const visibleTenders = tenders.slice(0, visibleCount);
  1813→  1813→      for (const t of visibleTenders) {
  1814→  1814→        if (savedTenders[t.id] !== undefined) continue;
  1815→  1815→        try {
  1816→  1816→          const res = await api.get('/tenders/saved/check', {
  1817→  1817→            tenderId: t.externalId || t.id,
  1818→  1818→            source: t.source,
  1819→  1819→          });
  1820→  1820→          if (res.success) {
  1821→  1821→            setSavedTenders((prev) => ({ ...prev, [t.id]: res.saved }));
  1822→  1822→          }
  1823→  1823→        } catch {
  1824→  1824→          // Ignore errors for saved check
  1825→  1825→        }
  1826→  1826→      }
  1827→  1827→    };
  1828→  1828→    if (tenders.length > 0) checkSaved();
  1829→  1829→  }, [tenders, visibleCount, savedTenders]);
  1830→  1830→
  1831→  1831→  const liveSourcesCount = useMemo(
  1832→  1832→    () => sourceMeta.filter((s) => s.live && s.ok).length,
  1833→  1833→    [sourceMeta],
  1834→  1834→  );
  1835→  1835→
  1836→  1836→  const totalTenderValue = useMemo(() => {
  1837→  1837→    return tenders.reduce((sum, t) => sum + (t.budgetMax || 0), 0);
  1838→  1838→  }, [tenders]);
  1839→  1839→
  1840→  1840→  /* ────── Inline document loading ────── */
  1841→  1841→
  1842→  1842→  /** Fetch document content from external URL — does NOT toggle expandedId */
  1843→  1843→  const fetchDocumentContent = useCallback(async (tender: LiveTender) => {
  1844→  1844→    const id = tender.id;
  1845→  1845→    // Already fetched or currently loading?
  1846→  1846→    if (docData[id] || docLoading === id) return;
  1847→  1847→
  1848→  1848→    setDocLoading(id);
  1849→  1849→    setDocError((prev) => { const n = { ...prev }; delete n[id]; return n; });
  1850→  1850→
  1851→  1851→    try {
  1852→  1852→      const res = await api.get(`/tenders/${encodeURIComponent(id)}/documents`, { url: tender.externalUrl });
  1853→  1853→      if (res.success && res.data) {
  1854→  1854→        setDocData((prev) => ({ ...prev, [id]: res.data as InlineDocument }));
  1855→  1855→      } else {
  1856→  1856→        setDocError((prev) => ({ ...prev, [id]: res.error || 'Failed to load document' }));
  1857→  1857→      }
  1858→  1858→    } catch {
  1859→  1859→      setDocError((prev) => ({ ...prev, [id]: 'Network error' }));
  1860→  1860→    }
  1861→  1861→    setDocLoading(null);
  1862→  1862→  }, [docData, docLoading]);
  1863→  1863→
  1864→  1864→  /** Load document content and toggle the inline expanded view */
  1865→  1865→  const loadDocument = useCallback(async (tender: LiveTender) => {
  1866→  1866→    const id = tender.id;
  1867→  1867→    if (expandedId === id) {
  1868→  1868→      setExpandedId(null);
  1869→  1869→      return;
  1870→  1870→    }
  1871→  1871→
  1872→  1872→    // Already fetched?
  1873→  1873→    if (docData[id]) {
  1874→  1874→      setExpandedId(id);
  1875→  1875→      return;
  1876→  1876→    }
  1877→  1877→
  1878→  1878→    setExpandedId(id);
  1879→  1879→    fetchDocumentContent(tender);
  1880→  1880→  }, [expandedId, docData, fetchDocumentContent]);
  1881→  1881→
  1882→  1882→  /* ────── AI Review ────── */
  1883→  1883→  const loadAIReview = useCallback(async (tender: LiveTender) => {
  1884→  1884→    const id = tender.id;
  1885→  1885→    // Toggle off if already expanded
  1886→  1886→    if (aiReviewExpanded[id]) {
  1887→  1887→      setAiReviewExpanded((prev) => ({ ...prev, [id]: false }));
  1888→  1888→      return;
  1889→  1889→    }
  1890→  1890→    // Expand the panel
  1891→  1891→    setAiReviewExpanded((prev) => ({ ...prev, [id]: true }));
  1892→  1892→    // If already loaded, no need to fetch
  1893→  1893→    if (aiReviewData[id]) return;
  1894→  1894→
  1895→  1895→    setAiReviewLoading((prev) => ({ ...prev, [id]: true }));
  1896→  1896→    try {
  1897→  1897→      const res = await api.post('/tenders/live/review', {
  1898→  1898→        title: tender.title,
  1899→  1899→        scope: tender.scope,
  1900→  1900→        budgetMin: tender.budgetMin,
  1901→  1901→        budgetMax: tender.budgetMax,
  1902→  1902→        deadline: tender.deadline,
  1903→  1903→        location: tender.location,
  1904→  1904→        categoryTags: tender.categoryTags,
  1905→  1905→        source: tender.source,
  1906→  1906→        currency: tender.currency,
  1907→  1907→        borrower: tender.borrower,
  1908→  1908→        contractType: tender.contractType,
  1909→  1909→        region: tender.region,
  1910→  1910→        externalUrl: tender.externalUrl,
  1911→  1911→      });
  1912→  1912→      if (res.success && res.data) {
  1913→  1913→        setAiReviewData((prev) => ({ ...prev, [id]: res.data as AIReview }));
  1914→  1914→      } else {
  1915→  1915→        toast.error(res.error || 'Failed to generate AI review');
  1916→  1916→        setAiReviewExpanded((prev) => ({ ...prev, [id]: false }));
  1917→  1917→      }
  1918→  1918→    } catch {
  1919→  1919→      toast.error('Failed to generate AI review');
  1920→  1920→      setAiReviewExpanded((prev) => ({ ...prev, [id]: false }));
  1921→  1921→    }
  1922→  1922→    setAiReviewLoading((prev) => ({ ...prev, [id]: false }));
  1923→  1923→  }, [aiReviewExpanded, aiReviewData]);
  1924→  1924→
  1925→  1925→  /* ────── Save/Bookmark → Move to Bid ────── */
  1926→  1926→  const toggleSave = useCallback(async (tender: LiveTender) => {
  1927→  1927→    const id = tender.id;
  1928→  1928→    const isCurrentlySaved = savedTenders[id];
  1929→  1929→    setSavingTender((prev) => ({ ...prev, [id]: true }));
  1930→  1930→
  1931→  1931→    try {
  1932→  1932→      if (isCurrentlySaved) {
  1933→  1933→        // Remove from saved/bids
  1934→  1934→        const checkRes = await api.get('/tenders/saved/check', {
  1935→  1935→          tenderId: tender.externalId || tender.id,
  1936→  1936→          source: tender.source,
  1937→  1937→        });
  1938→  1938→        if (checkRes.success && checkRes.data?.id) {
  1939→  1939→          await api.delete(`/tenders/saved/${checkRes.data.id}`);
  1940→  1940→        }
  1941→  1941→        setSavedTenders((prev) => ({ ...prev, [id]: false }));
  1942→  1942→        toast.success('Removed from Bids', { description: `"${tender.title}" removed from your bids list.` });
  1943→  1943→      } else {
  1944→  1944→        // Save the tender → move to bids
  1945→  1945→        await api.post('/tenders/saved', {
  1946→  1946→          tenderId: tender.externalId || tender.id,
  1947→  1947→          source: tender.source,
  1948→  1948→          title: tender.title,
  1949→  1949→          scope: tender.scope,
  1950→  1950→          budgetMin: tender.budgetMin,
  1951→  1951→          budgetMax: tender.budgetMax,
  1952→  1952→          deadline: tender.deadline,
  1953→  1953→          location: tender.location,
  1954→  1954→          categoryTags: tender.categoryTags,
  1955→  1955→          externalUrl: tender.externalUrl,
  1956→  1956→          currency: tender.currency,
  1957→  1957→        });
  1958→  1958→        setSavedTenders((prev) => ({ ...prev, [id]: true }));
  1959→  1959→        toast.success('Moved to Bids', {
  1960→  1960→          description: `"${tender.title}" is now in your bids list.`,
  1961→  1961→          action: {
  1962→  1962→            label: 'Go to Bids',
  1963→  1963→            onClick: () => useNavStore.getState().setView('bids', { tenderId: tender.id }),
  1964→  1964→          },
  1965→  1965→        });
  1966→  1966→      }
  1967→  1967→    } catch {
  1968→  1968→      toast.error(isCurrentlySaved ? 'Failed to remove from bids' : 'Failed to move to bids');
  1969→  1969→    }
  1970→  1970→    setSavingTender((prev) => ({ ...prev, [id]: false }));
  1971→  1971→  }, [savedTenders]);
  1972→  1972→
  1973→  1973→  /* ────── Import to local tenders ────── */
  1974→  1974→  const importTender = useCallback(async (tender: LiveTender) => {
  1975→  1975→    setImporting(tender.id);
  1976→  1976→    try {
  1977→  1977→      const res = await api.post('/tenders', {
  1978→  1978→        title: tender.title,
  1979→  1979→        scope: tender.scope,
  1980→  1980→        budgetMin: tender.budgetMin,
  1981→  1981→        budgetMax: tender.budgetMax,
  1982→  1982→        deadline: tender.deadline,
  1983→  1983→        location: tender.location,
  1984→  1984→        categoryTags: tender.categoryTags,
  1985→  1985→        requiredDocs: `Source: ${SOURCE_LABELS[tender.source] || tender.source} | External ID: ${tender.externalId} | URL: ${tender.externalUrl}`,
  1986→  1986→        status: 'open',
  1987→  1987→        currency: tender.currency,
  1988→  1988→      });
  1989→  1989→      if (res.success) {
  1990→  1990→        toast.success('Tender imported successfully', {
  1991→  1991→          description: `"${tender.title}" is now in your tenders list.`,
  1992→  1992→        });
  1993→  1993→      } else {
  1994→  1994→        toast.error(res.error || 'Failed to import tender');
  1995→  1995→      }
  1996→  1996→    } catch {
  1997→  1997→      toast.error('Failed to import tender');
  1998→  1998→    }
  1999→  1999→    setImporting(null);
  2000→  2000→  }, []);

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
