     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1690→  1690→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1691→  1691→                        <Building2 className="h-3.5 w-3.5" />
  1692→  1692→                        {tender.borrower ? 'Borrower' : 'Organization'}
  1693→  1693→                      </p>
  1694→  1694→                      <p className="text-sm font-bold text-foreground">{tender.borrower || tender.supplier}</p>
  1695→  1695→                    </div>
  1696→  1696→                  )}
  1697→  1697→
  1698→  1698→                  {/* Contract Type */}
  1699→  1699→                  {hasContractType && (
  1700→  1700→                    <div className="rounded-lg border border-amber-200/50 dark:border-amber-800/30 bg-amber-50/30 dark:bg-amber-950/20 p-3">
  1701→  1701→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1702→  1702→                        <FileText className="h-3.5 w-3.5" />
  1703→  1703→                        Contract Type
  1704→  1704→                      </p>
  1705→  1705→                      <p className="text-sm font-bold text-foreground">{tender.contractType}</p>
  1706→  1706→                    </div>
  1707→  1707→                  )}
  1708→  1708→
  1709→  1709→                  {/* Region */}
  1710→  1710→                  {hasRegion && (
  1711→  1711→                    <div className="rounded-lg border border-rose-200/50 dark:border-rose-800/30 bg-rose-50/30 dark:bg-rose-950/20 p-3">
  1712→  1712→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1713→  1713→                        <Globe2 className="h-3.5 w-3.5" />
  1714→  1714→                        Region
  1715→  1715→                      </p>
  1716→  1716→                      <p className="text-sm font-bold text-foreground">{tender.region}</p>
  1717→  1717→                    </div>
  1718→  1718→                  )}
  1719→  1719→
  1720→  1720→                  {/* Source Info */}
  1721→  1721→                  <div className="rounded-lg border border-border bg-muted/30 p-3">
  1722→  1722→                    <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1723→  1723→                      <Radio className="h-3.5 w-3.5" />
  1724→  1724→                      Source
  1725→  1725→                    </p>
  1726→  1726→                    <div className="flex items-center gap-2">
  1727→  1727→                      <SourceIcon className="h-4 w-4" />
  1728→  1728→                      <span className="text-sm font-bold text-foreground">{SOURCE_LABELS[tender.source] || tender.source}</span>
  1729→  1729→                    </div>
  1730→  1730→                    {tender.externalId && (
  1731→  1731→                      <p className="text-xs text-muted-foreground mt-1">External ID: {tender.externalId}</p>
  1732→  1732→                    )}
  1733→  1733→                    {tender.signingDate && (
  1734→  1734→                      <p className="text-xs text-muted-foreground mt-0.5">Signed: {new Date(tender.signingDate).toLocaleDateString()}</p>
  1735→  1735→                    )}
  1736→  1736→                  </div>
  1737→  1737→
  1738→  1738→                  {/* Category Tags */}
  1739→  1739→                  {(tender.categoryTags && tender.categoryTags.split(',').filter(Boolean).length > 0) && (
  1740→  1740→                    <div className="rounded-lg border border-border bg-muted/30 p-3">
  1741→  1741→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1742→  1742→                        <FolderKanban className="h-3.5 w-3.5" />
  1743→  1743→                        Categories &amp; Sectors
  1744→  1744→                      </p>
  1745→  1745→                      <div className="flex flex-wrap gap-1.5">
  1746→  1746→                        {tender.categoryTags
  1747→  1747→                          .split(',')
  1748→  1748→                          .filter(Boolean)
  1749→  1749→                          .map((c) => (
  1750→  1750→                            <span
  1751→  1751→                              key={c}
  1752→  1752→                              className="text-[10px] uppercase tracking-wide font-medium px-2 py-0.5 rounded-full bg-primary/10 text-primary"
  1753→  1753→                            >
  1754→  1754→                              {c.trim()}
  1755→  1755→                            </span>
  1756→  1756→                          ))}
  1757→  1757→                      </div>
  1758→  1758→                    </div>
  1759→  1759→                  )}
  1760→  1760→                </div>
  1761→  1761→              </div>
  1762→  1762→
  1763→  1763→              {/* External URL */}
  1764→  1764→              {tender.externalUrl && (
  1765→  1765→                <div className="flex items-center gap-3 pt-2">
  1766→  1766→                  <a
  1767→  1767→                    href={tender.externalUrl}
  1768→  1768→                    target="_blank"
  1769→  1769→                    rel="noopener noreferrer"
  1770→  1770→                    className="inline-flex items-center gap-1.5 text-sm font-medium text-primary hover:underline"
  1771→  1771→                  >
  1772→  1772→                    <ExternalLink className="h-4 w-4" />
  1773→  1773→                    Open Original on {SOURCE_LABELS[tender.source] || 'source site'}
  1774→  1774→                  </a>
  1775→  1775→                  <span className="text-xs text-muted-foreground">
  1776→  1776→                    {(() => { try { return new URL(tender.externalUrl).hostname; } catch { return tender.externalUrl; } })()}
  1777→  1777→                  </span>
  1778→  1778→                </div>
  1779→  1779→              )}
  1780→  1780→
  1781→  1781→              {/* Action Buttons in Detail View */}
  1782→  1782→              <div className="flex flex-wrap items-center gap-2 pt-2 border-t border-border">
  1783→  1783→                <Button
  1784→  1784→                  className="gap-2 bg-emerald-600 hover:bg-emerald-700 text-white"
  1785→  1785→                  onClick={(e) => { e.stopPropagation(); onStartBidApplication(); }}
  1786→  1786→                >
  1787→  1787→                  <Gavel className="h-4 w-4" />
  1788→  1788→                  Start Bid Application
  1789→  1789→                </Button>
  1790→  1790→                <Button
  1791→  1791→                  variant="outline"
  1792→  1792→                  className="gap-2 border-emerald-300 text-emerald-700 dark:border-emerald-700 dark:text-emerald-400"
  1793→  1793→                  onClick={(e) => { e.stopPropagation(); onImport(); }}
  1794→  1794→                >
  1795→  1795→                  <Download className="h-4 w-4" />
  1796→  1796→                  Import to My Tenders
  1797→  1797→                </Button>
  1798→  1798→                {tender.externalUrl && (
  1799→  1799→                  <a
  1800→  1800→                    href={tender.externalUrl}
  1801→  1801→                    target="_blank"
  1802→  1802→                    rel="noopener noreferrer"
  1803→  1803→                    onClick={(e) => e.stopPropagation()}
  1804→  1804→                  >
  1805→  1805→                    <Button variant="outline" className="gap-2">
  1806→  1806→                      <ExternalLink className="h-4 w-4" />
  1807→  1807→                      Open Original
  1808→  1808→                    </Button>
  1809→  1809→                  </a>
  1810→  1810→                )}
  1811→  1811→              </div>
  1812→  1812→            </div>
  1813→  1813→          </div>
  1814→  1814→        )}
  1815→  1815→
  1816→  1816→        {/* Inline document viewer — only shown when detail view is NOT open */}
  1817→  1817→        {isExpanded && !isDetailOpen && (
  1818→  1818→          <>
  1819→  1819→            {isLoadingDoc && (
  1820→  1820→              <div className="border-t border-border p-6 flex items-center justify-center gap-2 text-sm text-muted-foreground animate-[fadeIn_0.3s_ease-out]">
  1821→  1821→                <Loader2 className="h-4 w-4 animate-spin" />
  1822→  1822→                Fetching full tender content from the source site…
  1823→  1823→              </div>
  1824→  1824→            )}
  1825→  1825→            {docErr && !isLoadingDoc && (
  1826→  1826→              <div className="border-t border-border p-6 animate-[fadeIn_0.3s_ease-out]">
  1827→  1827→                <div className="rounded-lg border border-amber-200 dark:border-amber-900/50 bg-amber-50/80 dark:bg-amber-950/30 px-4 py-3 flex items-start gap-3">
  1828→  1828→                  <ServerCrash className="h-4 w-4 text-amber-600 dark:text-amber-400 shrink-0 mt-0.5" />
  1829→  1829→                  <div>
  1830→  1830→                    <p className="text-sm font-medium text-amber-900 dark:text-amber-200">
  1831→  1831→                      Could not load the full tender content
  1832→  1832→                    </p>
  1833→  1833→                    <p className="text-xs text-amber-700 dark:text-amber-300/80 mt-0.5">
  1834→  1834→                      {docErr} — you can still{' '}
  1835→  1835→                      <a
  1836→  1836→                        href={tender.externalUrl}
  1837→  1837→                        target="_blank"
  1838→  1838→                        rel="noopener noreferrer"
  1839→  1839→                        className="underline font-medium"
  1840→  1840→                      >
  1841→  1841→                        view the original page directly
  1842→  1842→                      </a>
  1843→  1843→                      .
  1844→  1844→                    </p>
  1845→  1845→                  </div>
  1846→  1846→                </div>
  1847→  1847→              </div>
  1848→  1848→            )}
  1849→  1849→            {doc && !isLoadingDoc && (
  1850→  1850→              <InlineDocumentViewer
  1851→  1851→                doc={doc}
  1852→  1852→                onClose={() => {/* handled by parent */}}
  1853→  1853→              />
  1854→  1854→            )}
  1855→  1855→            {/* Translator for document content */}
  1856→  1856→            {(doc?.content || tender.scope) && !isLoadingDoc && (
  1857→  1857→              <div className="border-t border-border px-4 py-2.5">
  1858→  1858→                <InlineTranslator text={doc?.content || tender.scope} />
  1859→  1859→              </div>
  1860→  1860→            )}
  1861→  1861→          </>
  1862→  1862→        )}
  1863→  1863→
  1864→  1864→        {/* AI Review Panel — only shown when detail view is NOT open */}
  1865→  1865→        {showAiReview && !isDetailOpen && (
  1866→  1866→          <AIReviewPanel
  1867→  1867→            review={aiReview}
  1868→  1868→            isLoading={aiLoading}
  1869→  1869→          />
  1870→  1870→        )}
  1871→  1871→      </CardContent>
  1872→  1872→    </Card>
  1873→  1873→  );
  1874→  1874→}
  1875→  1875→
  1876→  1876→/* ─────────────────────────────────────────────────────────────────────
  1877→  1877→ * Main LiveTendersView component
  1878→  1878→ * ───────────────────────────────────────────────────────────────────── */
  1879→  1879→
  1880→  1880→export function LiveTendersView() {
  1881→  1881→  const [tenders, setTenders] = useState<LiveTender[]>([]);
  1882→  1882→  const [dataSources, setDataSources] = useState<DataSource[]>([]);
  1883→  1883→  const [sourceMeta, setSourceMeta] = useState<
  1884→  1884→    { id: string; name: string; live: boolean; ok: boolean; count: number; error?: string }[]
  1885→  1885→  >([]);
  1886→  1886→  const [loading, setLoading] = useState(true);
  1887→  1887→  const [refreshing, setRefreshing] = useState(false);
  1888→  1888→  const [search, setSearch] = useState('');
  1889→  1889→  const [sourceFilter, setSourceFilter] = useState('all');
  1890→  1890→  const [sectorFilter, setSectorFilter] = useState('');
  1891→  1891→  const [sectorCounts, setSectorCounts] = useState<{ id: string; label: string; count: number }[]>([]);
  1892→  1892→
  1893→  1893→  // Server-side pagination state
  1894→  1894→  const [hasMore, setHasMore] = useState(true);
  1895→  1895→  const [loadingMore, setLoadingMore] = useState(false);
  1896→  1896→  const [totalAvailable, setTotalAvailable] = useState(0);
  1897→  1897→
  1898→  1898→  // Inline document state
  1899→  1899→  const [expandedId, setExpandedId] = useState<string | null>(null);
  1900→  1900→  const [docLoading, setDocLoading] = useState<string | null>(null);
  1901→  1901→  const [docData, setDocData] = useState<Record<string, InlineDocument>>({});
  1902→  1902→  const [docError, setDocError] = useState<Record<string, string>>({});
  1903→  1903→
  1904→  1904→  // AI Review state
  1905→  1905→  const [aiReviewData, setAiReviewData] = useState<Record<string, AIReview>>({});
  1906→  1906→  const [aiReviewLoading, setAiReviewLoading] = useState<Record<string, boolean>>({});
  1907→  1907→  const [aiReviewExpanded, setAiReviewExpanded] = useState<Record<string, boolean>>({});
  1908→  1908→
  1909→  1909→  // Saved/bookmark state
  1910→  1910→  const [savedTenders, setSavedTenders] = useState<Record<string, boolean>>({});
  1911→  1911→  const [savingTender, setSavingTender] = useState<Record<string, boolean>>({});
  1912→  1912→
  1913→  1913→  // Import state
  1914→  1914→  const [importing, setImporting] = useState<string | null>(null);
  1915→  1915→
  1916→  1916→  // Credential dialog state
  1917→  1917→  const [credDialogSource, setCredDialogSource] = useState<GatedSource | null>(null);
  1918→  1918→  const [credDialogOpen, setCredDialogOpen] = useState(false);
  1919→  1919→
  1920→  1920→  // Detail view state (card click expands full info)
  1921→  1921→  const [detailOpenId, setDetailOpenId] = useState<string | null>(null);
  1922→  1922→
  1923→  1923→  // Dashboard stats state
  1924→  1924→  const [dashTenders, setDashTenders] = useState<Tender[]>([]);
  1925→  1925→  const [dashBids, setDashBids] = useState<Bid[]>([]);
  1926→  1926→  const [dashProjects, setDashProjects] = useState<Project[]>([]);
  1927→  1927→  const [dashStatsLoading, setDashStatsLoading] = useState(true);
  1928→  1928→
  1929→  1929→  const { setView } = useNavStore();
  1930→  1930→
  1931→  1931→  // Fetch dashboard summary data on mount
  1932→  1932→  useEffect(() => {
  1933→  1933→    const loadDashStats = async () => {
  1934→  1934→      setDashStatsLoading(true);
  1935→  1935→      const [tendersRes, bidsRes, projectsRes] = await Promise.all([
  1936→  1936→        api.get('/tenders'),
  1937→  1937→        api.get('/bids'),
  1938→  1938→        api.get('/projects'),
  1939→  1939→      ]);
  1940→  1940→      if (tendersRes.success) setDashTenders(tendersRes.data);
  1941→  1941→      if (bidsRes.success) setDashBids(bidsRes.data);
  1942→  1942→      if (projectsRes.success) setDashProjects(projectsRes.data);
  1943→  1943→      setDashStatsLoading(false);
  1944→  1944→    };
  1945→  1945→    loadDashStats();
  1946→  1946→  }, []);
  1947→  1947→
  1948→  1948→  const dashStats = useMemo(() => {
  1949→  1949→    const openTenders = dashTenders.filter(t => t.status === 'open').length;
  1950→  1950→    const activeBids = dashBids.filter(b => b.status === 'pending_review' || b.status === 'shortlisted').length;
  1951→  1951→    const activeProjects = dashProjects.filter(p => p.status === 'active').length;
  1952→  1952→    const totalContractValue = dashProjects.reduce((sum, p) => sum + (p.contractValue || 0), 0);
  1953→  1953→    return { openTenders, activeBids, activeProjects, totalContractValue };
  1954→  1954→  }, [dashTenders, dashBids, dashProjects]);
  1955→  1955→
  1956→  1956→  const formatContractValue = (value: number): string => {
  1957→  1957→    if (value >= 1_000_000) return `$${(value / 1_000_000).toFixed(1)}M`;
  1958→  1958→    if (value >= 1_000) return `$${(value / 1_000).toFixed(0)}K`;
  1959→  1959→    if (value > 0) return `$${value.toLocaleString()}`;
  1960→  1960→    return '$0';
  1961→  1961→  };
  1962→  1962→
  1963→  1963→  const load = useCallback(
  1964→  1964→    async (isRefresh = false, append = false) => {
  1965→  1965→      if (isRefresh) setRefreshing(true);
  1966→  1966→      else if (append) setLoadingMore(true);
  1967→  1967→      else setLoading(true);
  1968→  1968→
  1969→  1969→      const currentOffset = append ? tenders.length : 0;
  1970→  1970→      const params: Record<string, string> = { rows: append ? '100' : '50', offset: String(currentOffset) };
  1971→  1971→      if (search) params.search = search;
  1972→  1972→      if (sourceFilter && sourceFilter !== 'all') params.source = sourceFilter;
  1973→  1973→      if (sectorFilter) params.sector = sectorFilter;
  1974→  1974→
  1975→  1975→      const res = await api.get('/tenders/live', params);
  1976→  1976→      if (res.success) {
  1977→  1977→        const newTenders = res.data as LiveTender[];
  1978→  1978→        setTenders(append ? (prev: LiveTender[]) => [...prev, ...newTenders] : newTenders);
  1979→  1979→        setSourceMeta(res.meta?.sources || []);
  1980→  1980→        if (Array.isArray(res.meta?.dataSources)) setDataSources(res.meta.dataSources);
  1981→  1981→        if (Array.isArray(res.meta?.sectors)) setSectorCounts(res.meta.sectors);
  1982→  1982→        setHasMore(res.meta?.hasMore ?? false);
  1983→  1983→        if (res.meta?.totalAvailable) setTotalAvailable(res.meta.totalAvailable);
  1984→  1984→      } else {
  1985→  1985→        toast.error(res.error || 'Failed to load live tenders');
  1986→  1986→      }
  1987→  1987→      setLoading(false);
  1988→  1988→      setRefreshing(false);
  1989→  1989→      setLoadingMore(false);
  1990→  1990→    },
  1991→  1991→    [search, sourceFilter, sectorFilter, tenders.length],
  1992→  1992→  );
  1993→  1993→
  1994→  1994→  useEffect(() => {
  1995→  1995→    const t = setTimeout(() => load(), 250);
  1996→  1996→    return () => clearTimeout(t);
  1997→  1997→  }, [load]);
  1998→  1998→
  1999→  1999→  // Check saved status for visible tenders
  2000→  2000→  useEffect(() => {

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
